
 [['날짜', '시가', '고가', '저가', '종가', '거래량', '외국인소진율'],

	
	
		
["20160601", 25960, 26820, 25900, 26660, 470080, 50.41],
		
["20160602", 27000, 27440, 26920, 27300, 476139, 50.47],
		
["20160603", 27400, 27580, 27280, 27540, 341324, 50.46],
		
["20160607", 27720, 28040, 27600, 27960, 462843, 50.48],
		
["20160608", 28380, 28380, 27780, 28120, 376162, 50.52],
		
["20160609", 28160, 28600, 28120, 28600, 515375, 50.61],
		
["20160610", 28480, 28500, 28080, 28120, 289681, 50.59],
		
["20160613", 27920, 27920, 27240, 27420, 304966, 50.6],
		
["20160614", 27420, 27720, 27380, 27600, 245461, 50.66],
		
["20160615", 27699, 28320, 27660, 28260, 306689, 50.67],
		
["20160616", 28259, 28340, 27900, 28180, 292431, 50.69],
		
["20160617", 28200, 28700, 28200, 28520, 328394, 50.68],
		
["20160620", 28540, 28960, 28519, 28620, 270316, 50.65],
		
["20160621", 28640, 28980, 28520, 28960, 200411, 50.63],
		
["20160622", 28920, 29000, 28620, 28900, 178965, 50.59],
		
["20160623", 28880, 28900, 28540, 28600, 225126, 50.54],
		
["20160624", 28900, 28900, 27200, 28000, 411052, 50.48],
		
["20160627", 28000, 28099, 27700, 27960, 236780, 50.42],
		
["20160628", 27800, 28080, 27579, 27980, 214379, 50.37],
		
["20160629", 28160, 28240, 27820, 27920, 210541, 50.35],
		
["20160630", 28160, 28900, 27940, 28500, 272943, 50.35],
		
["20160701", 28540, 29579, 28540, 29320, 287872, 50.4],
		
["20160704", 29279, 29479, 29020, 29320, 159900, 50.38],
		
["20160705", 29319, 29500, 29240, 29380, 157407, 50.39],
		
["20160706", 28940, 29040, 28240, 28420, 334983, 50.34],
		
["20160707", 28420, 29000, 28320, 29000, 229904, 50.39],
		
["20160708", 29000, 29500, 28980, 29200, 269963, 50.43],
		
["20160711", 29199, 30000, 29199, 29780, 281136, 50.44],
		
["20160712", 29980, 30099, 29200, 29280, 220494, 50.44],
		
["20160713", 29920, 29920, 29259, 29620, 200198, 50.49],
		
["20160714", 29620, 30000, 29520, 30000, 248605, 50.56],
		
["20160715", 30000, 30439, 29720, 30360, 232463, 50.61],
		
["20160718", 30360, 30660, 30000, 30660, 231344, 50.65],
		
["20160719", 30560, 30799, 30440, 30660, 202445, 50.72],
		
["20160720", 30659, 30840, 30480, 30800, 155463, 50.75],
		
["20160721", 30800, 30940, 30740, 30860, 170894, 50.74],
		
["20160722", 30120, 30560, 30120, 30320, 171703, 50.71],
		
["20160725", 30000, 30460, 29900, 30040, 154650, 50.7],
		
["20160726", 30000, 30619, 29960, 30600, 144570, 50.7],
		
["20160727", 30240, 30580, 30240, 30540, 126701, 50.72],
		
["20160728", 30660, 30720, 29960, 30140, 190074, 51.2],
		
["20160729", 30400, 31140, 30220, 30780, 299712, 51.23],
		
["20160801", 31380, 31600, 31200, 31360, 230308, 51.25],
		
["20160802", 31360, 31360, 30920, 30960, 166316, 51.23],
		
["20160803", 30960, 30960, 30340, 30340, 150098, 51.22],
		
["20160804", 30380, 30660, 30340, 30340, 140199, 51.22],
		
["20160805", 30580, 31280, 30500, 31220, 139177, 51.22],
		
